trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2024-04-15 21:55:45,666[0m - [36mDEBUG[0m - [37m[MainThread] cura.UltimakerCloud.UltimakerCloudScope.requestHook [30]: User is not logged in for Cloud API request to https://api.ultimaker.com/cura-packages/v1/cura/v8.7.0/packages/package-updates?installed_packages=VersionUpgrade45to46:1.0.0&installed_packages=VersionUpgrade42to43:1.0.0&installed_packages=3MFReader:1.0.1&installed_packages=MachineSettingsAction:1.0.1&installed_packages=XRayView:1.0.1&installed_packages=VersionUpgrade460to462:1.0.0&installed_packages=VersionUpgrade48to49:1.0.0&installed_packages=VersionUpgrade26to27:1.0.1&installed_packages=GCodeProfileReader:1.0.1&installed_packages=OBJWriter:1.0.1&installed_packages=MirrorTool:1.0.1&installed_packages=GCodeGzWriter:1.0.1&installed_packages=PerObjectSettingsTool:1.0.1&installed_packages=DigitalLibrary:1.1.0&installed_packages=X3DReader:1.0.1&installed_packages=CalibrationShapes:2.2.4&installed_packages=CuraProfileReader:1.0.1&installed_packages=VersionUpgrade22to24:1.0.1&installed_packages=VersionUpgrade43to44:1.0.0&installed_packages=SimulationView:1.0.1&installed_packages=SupportEraser:1.0.1&installed_packages=VersionUpgrade47to48:1.0.0&installed_packages=VersionUpgrade27to30:1.0.1&installed_packages=FirmwareUpdateChecker:1.0.1&installed_packages=VersionUpgrade49to410:1.0.0&installed_packages=OBJReader:1.0.1&installed_packages=CuraEngineGradualFlow:0.1.0&installed_packages=CuraDrive:1.2.0&installed_packages=STLWriter:1.0.1&installed_packages=AMFReader:1.0.0&installed_packages=VersionUpgrade33to34:1.0.1&installed_packages=CuraProfileWriter:1.0.1&installed_packages=VersionUpgrade34to35:1.0.1&installed_packages=UFPWriter:1.0.1&installed_packages=VersionUpgrade52to53:1.0.0&installed_packages=VersionUpgrade25to26:1.0.1&installed_packages=LegacyProfileReader:1.0.1&installed_packages=RemovableDriveOutputDevice:1.0.1&installed_packages=UFPReader:1.0.0&installed_packages=VersionUpgrade40to41:1.0.1&installed_packages=AutoTowersGenerator:2.6.0&installed_packages=VersionUpgrade41to42:1.0.0&installed_packages=VersionUpgrade35to40:1.0.0&installed_packages=ImageReader:1.0.1&installed_packages=UM3NetworkPrinting:1.0.1&installed_packages=ModelChecker:1.0.1&installed_packages=RotateTool:1.0.1&installed_packages=UltimakerMachineActions:1.0.1&installed_packages=GCodeReader:1.0.1&installed_packages=VersionUpgrade32to33:1.0.1&installed_packages=SliceInfoPlugin:1.0.1&installed_packages=GCodeGzReader:1.0.1&installed_packages=VersionUpgrade44to45:1.0.0&installed_packages=VersionUpgrade413to50:1.0.0&installed_packages=VersionUpgrade462to47:1.0.0&installed_packages=ScaleTool:1.0.1&installed_packages=MakerbotWriter:1.0.1&installed_packages=SentryLogger:1.0.0&installed_packages=PostProcessingPlugin:2.2.1&installed_packages=TrimeshReader:1.0.0&installed_packages=VersionUpgrade30to31:1.0.1&installed_packages=UpdateChecker:1.0.1&installed_packages=VersionUpgrade411to412:1.0.0&installed_packages=USBPrinting:1.0.2&installed_packages=VersionUpgrade21to22:1.0.1&installed_packages=FirmwareUpdater:1.0.1&installed_packages=GenericToughPLA:1.4.0&installed_packages=GenericHIPS:1.4.0&installed_packages=UltimakerNylon:1.4.0&installed_packages=UltimakerPP:1.4.0&installed_packages=PolyWoodPLA:1.0.1&installed_packages=ULTIMAKERABSRMETHOD:2.0.0&installed_packages=UltimakerPVA:1.4.0&installed_packages=ULTIMAKERASAMETHOD:2.0.0&installed_packages=UltimakerPETCF:1.4.0&installed_packages=IMADE3DJellyBOXPLA:1.0.1&installed_packages=GenericPVA:1.4.0&installed_packages=PolyMaxPLA:1.0.1&installed_packages=UltimakerABS:1.4.0&installed_packages=GenericPETCF:1.4.0&installed_packages=GenericTPU:1.4.0&installed_packages=UltimakerBAM:1.4.0&installed_packages=GenericNylon:1.4.0&installed_packages=GenericPLA:1.4.0&installed_packages=IMADE3DJellyBOXPETG:1.0.1&installed_packages=GenericBAM:1.4.0&installed_packages=UltimakerTPU:1.4.0&installed_packages=FABtotumNylon:1.4.0&installed_packages=VertexDeltaPET:1.4.0&installed_packages=GenericPC:1.4.0&installed_packages=Filo3DPLA:1.0.1&installed_packages=GenericCFFPA:1.4.0&installed_packages=PolyFlexPLA:1.0.1&installed_packages=UltimakerPC:1.4.0&installed_packages=VertexDeltaPLA:1.4.0&installed_packages=GenericPP:1.4.0&installed_packages=GenericPETG:1.4.0&installed_packages=FABtotumPLA:1.4.0&installed_packages=UltimakerCPEP:1.4.0&installed_packages=UltimakerPETG:1.4.0&installed_packages=ULTIMAKERBASCFMETHOD:2.0.0&installed_packages=VertexDeltaABS:1.4.0&installed_packages=PolyPlusPLA:1.0.1&installed_packages=UltimakerPLA:1.4.0&installed_packages=GenericGFFPA:1.4.0&installed_packages=GenericCFFCPE:1.4.0&installed_packages=UltimakerCPE:1.4.0&installed_packages=ULTIMAKERRAPIDRINSEMETHOD:2.0.0&installed_packages=UltimakerTPLA:1.4.0&installed_packages=GenericABS:1.4.0&installed_packages=OctofiberPLA:1.0.1&installed_packages=FiberlogyHDPLA:1.0.1&installed_packages=ULTIMAKERSR30METHOD:2.0.0&installed_packages=FABtotumABS:1.4.0&installed_packages=GenericCPE:1.4.0&installed_packages=FABtotumTPU:1.4.0&installed_packages=DagomaChromatikPLA:1.0.1&installed_packages=GenericCPEPlus:1.4.0&installed_packages=VertexDeltaTPU:1.4.0&installed_packages=ULTIMAKERNYLON12CFMETHOD:2.0.0&installed_packages=GenericGFFCPE:1.4.0[0m
[35m2024-04-15 21:55:45,666[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin Marketplace 1.0.0[0m
[35m2024-04-15 21:55:45,667[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [236]: Socket state changed to Connected[0m
[35m2024-04-15 21:55:45,667[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._onSocketStateChanged [225]: Backend connected on port 49674[0m
[35m2024-04-15 21:55:45,672[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin UFPWriter 1.0.1[0m
[35m2024-04-15 21:55:45,676[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin PreviewStage 1.0.1[0m
[35m2024-04-15 21:55:45,682[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin CuraEngineGradualFlow 0.1.0[0m
[35m2024-04-15 21:55:45,686[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin GCodeProfileReader 1.0.1[0m
[35m2024-04-15 21:55:45,693[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin PostProcessingPlugin 2.2.1[0m
[35m2024-04-15 21:55:45,699[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin UltimakerMachineActions 1.0.1[0m
[35m2024-04-15 21:55:45,715[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin SimulationView 1.0.1[0m
[35m2024-04-15 21:55:45,726[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin X3DReader 1.0.1[0m
[35m2024-04-15 21:55:45,731[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin MonitorStage 1.0.1[0m
/opt/ultimaker-cura/share/cura/plugins/USBPrinting/USBPrinterOutputDevice.py:280: DeprecationWarning: invalid escape sequence '\d'
  if re.search(b"[B|T\d*]: ?\d+\.?\d*", line):  # Temperature message. 'T:' for extruder and 'B:' for bed
[35m2024-04-15 21:55:45,747[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin USBPrinting 1.0.2[0m
[35m2024-04-15 21:55:45,755[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [140]: [Backend] [2024-04-15 21:55:45.754] [info] Connected to 127.0.0.1:49674[0m
[35m2024-04-15 21:55:45,756[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin RemovableDriveOutputDevice 1.0.1[0m
[35m2024-04-15 21:55:45,783[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method AutoTowersGenerator._onExitCallback of <AutoTowersGenerator.AutoTowersGenerator.AutoTowersGenerator object at 0x7cfd6c067250>>] added.[0m
[35m2024-04-15 21:55:45,783[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin AutoTowersGenerator 2.6.0[0m
/home/_alk/.local/share/cura/5.7/plugins/CalibrationShapes/CalibrationShapes/CalibrationShapes.py:309: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if status is "wrong":
/home/_alk/.local/share/cura/5.7/plugins/CalibrationShapes/CalibrationShapes/CalibrationShapes.py:314: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if status is "ok":
[35m2024-04-15 21:55:45,803[0m - [36mDEBUG[0m - [37m[MainThread] CalibrationShapes.CalibrationShapes.__init__ [156]: Info CuraVersion --> 5.7.0[0m
[35m2024-04-15 21:55:45,803[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [540]: Loaded plugin CalibrationShapes 2.2.4[0m
[35m2024-04-15 21:55:45,805[0m - [36mDEBUG[0m - [37m[MainThread] UM.PluginRegistry.loadPlugins [456]: Loading all plugins took 0.7967360019683838 seconds[0m
[35m2024-04-15 21:55:45,809[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager.upgrade [163]: Looking for old configuration files to upgrade.[0m
[35m2024-04-15 21:55:45,813[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._getUpgradeTasks [337]: Create upgrade task for configuration file [./creality_base_extruder_0+%232_settings.inst.cfg] with type [definition_changes] and source version [4000022][0m
[35m2024-04-15 21:55:45,814[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._getUpgradeTasks [337]: Create upgrade task for configuration file [./Creality+Ender-3+V3+SE_settings.inst.cfg] with type [definition_changes] and source version [4000022][0m
[35m2024-04-15 21:55:45,816[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._getUpgradeTasks [337]: Create upgrade task for configuration file [./creality_base_extruder_0+%232.extruder.cfg] with type [extruder_train] and source version [6000022][0m
[35m2024-04-15 21:55:45,818[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._getUpgradeTasks [337]: Create upgrade task for configuration file [./Creality+Ender-3+V3+SE.global.cfg] with type [machine_stack] and source version [6000022][0m
[35m2024-04-15 21:55:45,822[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._getUpgradeTasks [337]: Create upgrade task for configuration file [./cura.cfg] with type [preferences] and source version [7000022][0m
[35m2024-04-15 21:55:45,827[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._getUpgradeTasks [337]: Create upgrade task for configuration file [./Creality+Ender-3+V3+SE_user.inst.cfg] with type [user] and source version [4000022][0m
[35m2024-04-15 21:55:45,827[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._getUpgradeTasks [337]: Create upgrade task for configuration file [./creality_base_extruder_0+%232_user.inst.cfg] with type [user] and source version [4000022][0m
[35m2024-04-15 21:55:45,832[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._upgradeFile [423]: Upgraded ./creality_base_extruder_0+%232_settings.inst.cfg to version 4000023.[0m
[35m2024-04-15 21:55:45,836[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._upgradeFile [423]: Upgraded ./Creality+Ender-3+V3+SE_settings.inst.cfg to version 4000023.[0m
[35m2024-04-15 21:55:45,839[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._upgradeFile [423]: Upgraded ./creality_base_extruder_0+%232.extruder.cfg to version 6000023.[0m
[35m2024-04-15 21:55:45,844[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._upgradeFile [423]: Upgraded ./Creality+Ender-3+V3+SE.global.cfg to version 6000023.[0m
[35m2024-04-15 21:55:45,847[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._upgradeFile [423]: Upgraded ./cura.cfg to version 7000023.[0m
[35m2024-04-15 21:55:45,851[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._upgradeFile [423]: Upgraded ./Creality+Ender-3+V3+SE_user.inst.cfg to version 4000023.[0m
[35m2024-04-15 21:55:45,854[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager._upgradeFile [423]: Upgraded ./creality_base_extruder_0+%232_user.inst.cfg to version 4000023.[0m
[35m2024-04-15 21:55:45,855[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager.upgrade [177]: Checking and performing updates took 0.04644274711608887[0m
[35m2024-04-15 21:55:45,862[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.startSplashWindowPhase [266]: Completed loading preferences.[0m
[35m2024-04-15 21:55:45,868[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.startSplashWindowPhase [304]: Created system tray icon.[0m
[35m2024-04-15 21:55:46,247[0m - [33mWARNING[0m - [37m[MainThread] LocalContainerProvider.LocalContainerProvider._pathToIdAndMime [359]: MIME type could not be found for file: /opt/ultimaker-cura/share/cura/resources/variants/deltacomb/qt6.conf, ignoring it.[0m
[35m2024-04-15 21:55:46,257[0m - [33mWARNING[0m - [37m[MainThread] LocalContainerProvider.LocalContainerProvider._pathToIdAndMime [359]: MIME type could not be found for file: /opt/ultimaker-cura/share/cura/resources/definitions/qt6.conf, ignoring it.[0m
[35m2024-04-15 21:55:46,262[0m - [33mWARNING[0m - [37m[MainThread] LocalContainerProvider.LocalContainerProvider._pathToIdAndMime [359]: MIME type could not be found for file: /opt/ultimaker-cura/share/cura/resources/variants/deltacomb/qt.conf, ignoring it.[0m
[35m2024-04-15 21:55:46,278[0m - [33mWARNING[0m - [37m[MainThread] LocalContainerProvider.LocalContainerProvider._pathToIdAndMime [359]: MIME type could not be found for file: /opt/ultimaker-cura/share/cura/resources/quality/deltacomb/qt.conf, ignoring it.[0m
[35m2024-04-15 21:55:46,293[0m - [33mWARNING[0m - [37m[MainThread] LocalContainerProvider.LocalContainerProvider._pathToIdAndMime [359]: MIME type could not be found for file: /opt/ultimaker-cura/share/cura/resources/quality/deltacomb/qt6.conf, ignoring it.[0m
[35m2024-04-15 21:55:46,334[0m - [33mWARNING[0m - [37m[MainThread] LocalContainerProvider.LocalContainerProvider._pathToIdAndMime [359]: MIME type could not be found for file: /opt/ultimaker-cura/share/cura/resources/extruders/qt.conf, ignoring it.[0m
[35m2024-04-15 21:55:46,339[0m - [33mWARNING[0m - [37m[MainThread] LocalContainerProvider.LocalContainerProvider._pathToIdAndMime [359]: MIME type could not be found for file: /opt/ultimaker-cura/share/cura/resources/definitions/qt.conf, ignoring it.[0m
[35m2024-04-15 21:55:46,348[0m - [33mWARNING[0m - [37m[MainThread] LocalContainerProvider.LocalContainerProvider._pathToIdAndMime [359]: MIME type could not be found for file: /opt/ultimaker-cura/share/cura/resources/extruders/qt6.conf, ignoring it.[0m
[35m2024-04-15 21:55:49,590[0m - [36mDEBUG[0m - [37m[MainThread] UM.Settings.ContainerRegistry.loadAllMetadata [565]: Loading metadata into container registry took 3.600782632827759 seconds[0m
[35m2024-04-15 21:55:49,610[0m - [36mDEBUG[0m - [37m[MainThread] cura.Scene.CuraSceneController.setActiveBuildPlate [142]: Selected build plate: 0[0m
[35m2024-04-15 21:55:49,611[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication._log_hardware_info [957]: System: Linux[0m
[35m2024-04-15 21:55:49,612[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication._log_hardware_info [958]: Release: 6.8.5-arch1-1[0m
[35m2024-04-15 21:55:49,612[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication._log_hardware_info [959]: Version: #1 SMP PREEMPT_DYNAMIC Thu, 11 Apr 2024 01:47:33 +0000[0m
[35m2024-04-15 21:55:49,620[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication._log_hardware_info [960]: Processor name: [0m
[35m2024-04-15 21:55:49,620[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication._log_hardware_info [961]: CPU Cores: 8[0m
[35m2024-04-15 21:55:49,620[0m - [36mDEBUG[0m - [37m[MainThread] cura.CuraApplication.run [884]: Using conan dependencies: {'uranium': {'version': '5.7.0', 'revision': '7b89a9bf32f20c7fe5d89340cff6fa0d'}, 'curaengine': {'version': '5.7.0', 'revision': '6d2f5362cddaf4e431bef6f150fe9ec1'}, 'cura_binary_data': {'version': '5.7.0', 'revision': '18bb2779b7fb5e2f07b0c1d8c6452dca'}, 'fdm_materials': {'version': '5.7.0', 'revision': 'b670a143833a3c2eee266426b62e0af1'}, 'curaengine_plugin_gradual_flow': {'version': '0.1.0-beta.3', 'revision': '0b8dad39cac64fd328f49c92a43f7198'}, 'dulcificum': {'version': '0.2.0-alpha.0', 'revision': 'de0ad90aaf5e61e9cd12028d29d6a500'}, 'pysavitar': {'version': '5.3.0', 'revision': '2527fe9a8d353cf599bf8102c4a60cbc7b3a0d1c'}, 'pynest2d': {'version': '5.3.0', 'revision': 'a44ffd40f4ad593091a9066589c0a1cf240275d5'}, 'curaengine_grpc_definitions': {'version': '0.2.0', 'revision': '695a9e2aa8edc7b2b5ec8cbc721a33fd'}, 'cpython': {'version': '3.10.4', 'revision': 'cc63e814ae296e7ec9f538385326c283'}, 'clipper': {'version': '6.4.2', 'revision': 'c1833d66de687b42c707231e7c5486bd'}, 'openssl': {'version': '3.2.0', 'revision': '326bf1bafbdedf84af185ba5b77c972d'}, 'protobuf': {'version': '3.21.12', 'revision': 'ff413e7c6d81724e872661875af83e68'}, 'boost': {'version': '1.82.0', 'revision': 'aa17157205af595aaecc1a9d793cc1ae'}, 'spdlog': {'version': '1.12.0', 'revision': 'baf01ff8c9be09bb6cb6c62c1804012c'}, 'fmt': {'version': '10.1.1', 'revision': '0561f4fdf8146b5d82b926d7e0d9c66b'}, 'zlib': {'version': '1.2.13', 'revision': '4e74ebf1361fe6fb60326f473f276eb5'}, 'pyarcus': {'version': '5.3.1', 'revision': '0691865d9cf6f0779bd804967f7d2817739eaae4'}, 'scripta': {'version': '0.1.0', 'revision': '49f6bea1a1bed833bfdfe695525044d7'}, 'arcus': {'version': '5.3.1', 'revision': 'c4bd50a9393af0fe97acfd4db10ec2fc'}, 'sentry-native': {'version': '0.6.5', 'revision': 'a517c84ef70afa387c32a546ef5a14ad'}, 'neargye-semver': {'version': '0.3.0', 'revision': '799b2e371d5be985a073214e029ea6cd'}, 'asio-grpc': {'version': '2.6.0', 'revision': 'aa2b53a3bb7540e7a954e1fc0f51e7a3'}, 'grpc': {'version': '1.50.1', 'revision': '7a4f0512d0c0a016fc67652bb6d67d32'}, 'rapidjson': {'version': '1.1.0', 'revision': '9f5e39d1f4a6b67d48c6a343c4592f32'}, 'stb': {'version': '20200203', 'revision': 'cba8fa43f7a0ea5389896744664823c9'}, 'range-v3': {'version': '0.12.0', 'revision': '4c05d91d7b40e6b91b44b5345ac64408'}, 'mapbox-wagyu': {'version': '0.5.0', 'revision': 'e6cb299485b686893e07209fea6d5a0b'}, 'docopt.cpp': {'version': '0.6.3', 'revision': '7937c6a7f2f8bccd86f67d25837f9a39'}, 'ctre': {'version': '3.7.2', 'revision': '86bd3592feebcdafd2ab7b8a1aad0c80'}, 'nlohmann_json': {'version': '3.11.2', 'revision': '1ded6ae5d200a68ac17c51d528b945e2'}, 'pybind11': {'version': '2.10.4', 'revision': '969072b090ab0efbfe99670aca9360d0'}, 'savitar': {'version': '5.3.0', 'revision': 'e66e4e8f69e8764411d01b09140d04de8552552b'}, 'nest2d': {'version': '5.3.0', 'revision': '0e37a675ea212360daf2794541ad2c8b'}, 'expat': {'version': '2.4.1', 'revision': '742c681fc10b0ee1f11b490b483fa48e'}, 'libffi': {'version': '3.2.1', 'revision': '33b3eff20f1be5d569235ae100266729'}, 'mpdecimal': {'version': '2.5.0', 'revision': 'ef7f121607e10372c07a668830887b79'}, 'util-linux-libuuid': {'version': '2.39.2', 'revision': '339f80aea7e5cf507b5b9839a128909f'}, 'libxcrypt': {'version': '4.4.25', 'revision': '4f4f0f65221d0248e7246b973763b2ec'}, 'bzip2': {'version': '1.0.8', 'revision': '457c272f7da34cb9c67456dd217d36c4'}, 'gdbm': {'version': '1.19', 'revision': 'ce4a99f837ab0ce48fccbda9c8a7f945'}, 'sqlite3': {'version': '3.36.0', 'revision': '791ea1c6dc87facb455a40d2531aa088'}, 'tk': {'version': '8.6.10', 'revision': '1e8cbe0b5d8257de6bc6904da048766f'}, 'ncurses': {'version': '6.3', 'revision': '8e5fafd44cc8bfffde869c0a93432a7a'}, 'xz_utils': {'version': '5.2.5', 'revision': 'c99887b9646d3369581dfcf10e79cda5'}, 'libcurl': {'version': '8.6.0', 'revision': '2f5d0b0e684214641563d25d5ff32aa1'}, 'abseil': {'version': '20230125.3', 'revision': '207b0d386ea564ac506dfe34e4cd6b55'}, 'c-ares': {'version': '1.19.1', 'revision': '02ac853d7b96c7e631cc12bb373e6b42'}, 're2': {'version': '20230301', 'revision': '4482314b6488e5d71e9944f5bedb730d'}, 'mapbox-geometry': {'version': '2.0.3', 'revision': '1560d81c6cd8ea159ecbb748bf8b6090'}, 'pugixml': {'version': '1.12.1', 'revision': 'd0378a7e4e32d2d379c3a272269e4330'}, 'nlopt': {'version': '2.7.0', 'revision': '42f607e6bc9e04c81b75543d57511e8c'}, 'tcl': {'version': '8.6.10', 'revision': 'd694cc97f48640f0d66aa90b16cdc5cd'}, 'fontconfig': {'version': '2.13.93', 'revision': '5d592b22ecc0f9e5d0ef4d730501605c'}, 'xorg': {'version': 'system', 'revision': 'f626cbdd0ba57d9c53bce2d8b9362fad'}, 'mapbox-variant': {'version': '1.2.0', 'revision': 'e0533cc4c1625d48a0238760e6c85e35'}, 'freetype': {'version': '2.13.2', 'revision': 'dfa3d504cae4a08d5c72113bd6f28498'}, 'libpng': {'version': '1.6.43', 'revision': 'c219d8f01983bac10c404fc613605eef'}, 'brotli': {'version': '1.1.0', 'revision': 'd56d7bb9ca722942aba17369cb5c0519'}}[0m
[35m2024-04-15 21:55:49,620[0m - [36mDEBUG[0m - [37m[MainThread] cura.CuraApplication.run [885]: Using python dependencies: {'pyinstaller-hooks-contrib': {'version': '2024.3'}, 'certifi': {'version': '2023.5.7'}, 'setuptools': {'version': '62.0.0'}, 'cryptography': {'version': '41.0.1'}, 'packaging': {'version': '24.0'}, 'keyring': {'version': '23.0.1'}, 'pip': {'version': '22.0.4'}, 'incremental': {'version': '21.3.0'}, 'attrs': {'version': '21.2.0'}, 'twisted': {'version': '21.2.0'}, 'hyperlink': {'version': '21.0.0'}, 'automat': {'version': '20.2.0'}, 'constantly': {'version': '15.1.0'}, 'pyqt6-sip': {'version': '13.6.0'}, 'py-cpuinfo': {'version': '9.0.0'}, 'pytest': {'version': '8.1.1'}, 'pyqt6-qt6': {'version': '6.6.0'}, 'pyqt6-networkauth-qt6': {'version': '6.6.0'}, 'colorlog': {'version': '6.6.0'}, 'pyqt6': {'version': '6.6.0'}, 'pyqt6-networkauth': {'version': '6.6.0'}, 'sip': {'version': '6.5.1'}, 'pyinstaller': {'version': '6.3.0'}, 'pyyaml': {'version': '6.0.1'}, 'zope.interface': {'version': '5.4.0'}, 'importlib-metadata': {'version': '4.10.0'}, 'pytest-benchmark': {'version': '4.0.0'}, 'typing-extensions': {'version': '3.10.0.2'}, 'trimesh': {'version': '3.9.36'}, 'zipp': {'version': '3.5.0'}, 'pyserial': {'version': '3.4'}, 'secretstorage': {'version': '3.3.3'}, 'jinja2': {'version': '3.1.3'}, 'chardet': {'version': '3.0.4'}, 'requests': {'version': '2.22.0'}, 'pycparser': {'version': '2.20'}, 'numpy-stl': {'version': '2.10.1'}, 'idna': {'version': '2.8'}, 'networkx': {'version': '2.6.2'}, 'pybind11': {'version': '2.6.2'}, 'python-utils': {'version': '2.3.0'}, 'markupsafe': {'version': '2.1.5'}, 'charset-normalizer': {'version': '2.1.0'}, 'shapely': {'version': '2.0.1'}, 'tomli': {'version': '2.0.1'}, 'iniconfig': {'version': '2.0.0'}, 'urllib3': {'version': '1.25.9'}, 'numpy': {'version': '1.21.5'}, 'cffi': {'version': '1.15.0'}, 'six': {'version': '1.12.0'}, 'scipy': {'version': '1.9.1'}, 'pluggy': {'version': '1.4.0'}, 'pyclipper': {'version': '1.3.0.post3'}, 'exceptiongroup': {'version': '1.2.0'}, 'charon': {'version': '1.0'}, 'mypy': {'version': '0.931'}, 'wheel': {'version': '0.37.1'}, 'zeroconf': {'version': '0.31.0'}, 'cython': {'version': '0.29.26'}, 'altgraph': {'version': '0.17.4'}, 'sentry-sdk': {'version': '0.13.5'}, 'toml': {'version': '0.10.2'}, 'jeepney': {'version': '0.7.1'}, 'mypy-extensions': {'version': '0.4.3'}, 'ifaddr': {'version': '0.1.7'}}[0m
